This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.9.10)  18 SEP 2026 02:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/alex/Code/MIPT_phys_lab/Mechanics/2.tex
(/home/alex/Code/MIPT_phys_lab/Mechanics/2.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-08-10>
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/12/24 v2.1j Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen150
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen151
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2026/02/24 v2.7b Tabular extension package (FMi)
\col@sep=\dimen152
\ar@mcellbox=\box53
\extrarowheight=\dimen153
\NC@list=\toks17
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/09/09 v26.12 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2095.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2097.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2099.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2100.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2101.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2103.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2128.
\U@D=\dimen154
\l@unhyphenated=\language91
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for 'Russian'
(babel)             from babel-ru.ini. Reported on input line 4459.
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for 'russian'
(babel)             from babel-ru.ini. Reported on input line 12.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=624.25346pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package babel Info: Main language set to 'russian'.
[1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
<assets/lab_1_1_1_scheme.png, id=13, 619.81563pt x 352.31625pt>
File: assets/lab_1_1_1_scheme.png Graphic file (type png)
<use assets/lab_1_1_1_scheme.png>
Package pdftex.def Info: assets/lab_1_1_1_scheme.png  used on input line 49.
(pdftex.def)             Requested size: 371.89224pt x 211.39137pt.
 [2 <./assets/lab_1_1_1_scheme.png (PNG copy)>]
Overfull \hbox (10.90366pt too wide) in paragraph at lines 94--95
[][] 
 []


LaTeX Warning: Command \CYRA invalid in math mode on input line 132.

Missing character: There is no À in font cmr8!
[3]
<assets/plot_lab_111.png, id=24, 615.0177pt x 394.5942pt>
File: assets/plot_lab_111.png Graphic file (type png)
<use assets/plot_lab_111.png>
Package pdftex.def Info: assets/plot_lab_111.png  used on input line 175.
(pdftex.def)             Requested size: 492.01482pt x 315.67577pt.

Overfull \hbox (48.43634pt too wide) in paragraph at lines 175--176
 [] 
 []

[4 <./assets/plot_lab_111.png>]

LaTeX Warning: Command \CYRO invalid in math mode on input line 207.


LaTeX Warning: Command \cyrm invalid in math mode on input line 207.


LaTeX Warning: Command \cyrs invalid in math mode on input line 207.


LaTeX Warning: Command \cyrm invalid in math mode on input line 207.

Missing character: There is no Î in font cmr12!
Missing character: There is no ì in font cmr12!
Missing character: There is no ñ in font cmr12!
Missing character: There is no ì in font cmr12!
[5] (./2.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-08-10>
 ***********
 ) 
Here is how much of TeX's memory you used:
 6661 strings out of 467099
 109853 string characters out of 5408265
 565972 words of memory out of 5000000
 35896 multiletter control sequences out of 15000+600000
 639179 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 59i,10n,80p,335b,356s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on 2.pdf (5 pages, 258920 bytes).
PDF statistics:
 85 PDF objects out of 1000 (max. 8388607)
 50 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

